0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_40_56_573Z-
9 verbose logfile /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_40_56_573Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi'
434 http cache @protobufjs/path@https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 0ms (cache hit)
435 http cache @protobufjs/inquire@https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.2.tgz 0ms (cache hit)
436 http cache @protobufjs/float@https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 0ms (cache hit)
437 http cache @protobufjs/fetch@https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.1.tgz 0ms (cache hit)
438 http cache @protobufjs/pool@https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 0ms (cache hit)
439 http cache @protobufjs/eventemitter@https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.1.tgz 0ms (cache hit)
440 http cache @protobufjs/codegen@https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.5.tgz 0ms (cache hit)
441 http cache @protobufjs/base64@https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 0ms (cache hit)
442 http cache @protobufjs/aspromise@https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 0ms (cache hit)
443 http cache @mattiasbuelens/web-streams-adapter@https://registry.npmjs.org/@mattiasbuelens/web-streams-adapter/-/web-streams-adapter-0.1.0.tgz 0ms (cache hit)
444 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
445 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
446 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
447 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
448 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
449 http cache @google/genai@https://registry.npmjs.org/@google/genai/-/genai-2.8.0.tgz 0ms (cache hit)
450 http cache @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.12.tgz 0ms (cache hit)
451 http cache @cloudbase/wx-cloud-client-sdk@https://registry.npmjs.org/@cloudbase/wx-cloud-client-sdk/-/wx-cloud-client-sdk-1.8.8.tgz 0ms (cache hit)
452 http cache @cloudbase/utilities@https://registry.npmjs.org/@cloudbase/utilities/-/utilities-3.3.13.tgz 0ms (cache hit)
453 http cache @cloudbase/types@https://registry.npmjs.org/@cloudbase/types/-/types-3.3.13.tgz 0ms (cache hit)
454 http cache @cloudbase/storage@https://registry.npmjs.org/@cloudbase/storage/-/storage-3.3.13.tgz 0ms (cache hit)
455 http cache @cloudbase/realtime@https://registry.npmjs.org/@cloudbase/realtime/-/realtime-3.3.13.tgz 0ms (cache hit)
456 http cache @cloudbase/oauth@https://registry.npmjs.org/@cloudbase/oauth/-/oauth-3.3.13.tgz 0ms (cache hit)
457 http cache @cloudbase/mysql@https://registry.npmjs.org/@cloudbase/mysql/-/mysql-3.3.13.tgz 0ms (cache hit)
458 http cache @cloudbase/model@https://registry.npmjs.org/@cloudbase/model/-/model-3.3.13.tgz 0ms (cache hit)
459 http cache @cloudbase/js-sdk@https://registry.npmjs.org/@cloudbase/js-sdk/-/js-sdk-3.3.13.tgz 0ms (cache hit)
460 http cache @cloudbase/functions@https://registry.npmjs.org/@cloudbase/functions/-/functions-3.3.13.tgz 0ms (cache hit)
461 http cache @cloudbase/database@https://registry.npmjs.org/@cloudbase/database/-/database-0.12.1.tgz 0ms (cache hit)
462 http cache @cloudbase/cloudrun@https://registry.npmjs.org/@cloudbase/cloudrun/-/cloudrun-3.3.13.tgz 0ms (cache hit)
463 http cache @cloudbase/auth@https://registry.npmjs.org/@cloudbase/auth/-/auth-3.3.13.tgz 0ms (cache hit)
464 http cache @cloudbase/app@https://registry.npmjs.org/@cloudbase/app/-/app-3.3.13.tgz 0ms (cache hit)
465 http cache @cloudbase/apis@https://registry.npmjs.org/@cloudbase/apis/-/apis-3.3.13.tgz 0ms (cache hit)
466 http cache @cloudbase/analytics@https://registry.npmjs.org/@cloudbase/analytics/-/analytics-3.3.13.tgz 0ms (cache hit)
467 http cache @cloudbase/ai@https://registry.npmjs.org/@cloudbase/ai/-/ai-3.3.13.tgz 0ms (cache hit)
468 http cache @cloudbase/adapter-wx_mp@https://registry.npmjs.org/@cloudbase/adapter-wx_mp/-/adapter-wx_mp-1.3.1.tgz 0ms (cache hit)
469 http cache @cloudbase/adapter-interface@https://registry.npmjs.org/@cloudbase/adapter-interface/-/adapter-interface-0.7.1.tgz 0ms (cache hit)
470 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz 0ms (cache hit)
471 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz 0ms (cache hit)
472 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 0ms (cache hit)
473 http cache @babel/plugin-transform-react-jsx-source@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.29.7.tgz 0ms (cache hit)
474 http cache @babel/plugin-transform-react-jsx-self@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.29.7.tgz 0ms (cache hit)
475 http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz 0ms (cache hit)
476 http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 0ms (cache hit)
477 http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 0ms (cache hit)
478 http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 0ms (cache hit)
479 http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 0ms (cache hit)
480 http cache @babel/helper-plugin-utils@https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz 0ms (cache hit)
481 http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 0ms (cache hit)
482 http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 0ms (cache hit)
483 http cache @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 0ms (cache hit)
484 http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 0ms (cache hit)
485 http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 0ms (cache hit)
486 http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz 0ms (cache hit)
487 http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 0ms (cache hit)
488 http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 0ms (cache hit)
489 http cache esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.28.0.tgz 0ms (cache hit)
490 http cache @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.28.0.tgz 0ms (cache hit)
491 http cache semver@https://registry.npmjs.org/semver/-/semver-7.8.1.tgz 0ms (cache hit)
492 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
493 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
494 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 0ms (cache hit)
495 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 0ms (cache hit)
496 http cache semver@https://registry.npmjs.org/semver/-/semver-7.8.1.tgz 0ms (cache hit)
497 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
498 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
499 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
500 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
501 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
502 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
503 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 0ms (cache hit)
504 http cache @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz 0ms (cache hit)
505 http cache @cloudbase/wx-cloud-client-sdk@https://registry.npmjs.org/@cloudbase/wx-cloud-client-sdk/-/wx-cloud-client-sdk-1.8.6-beta.1.tgz 0ms (cache hit)
506 http cache @cloudbase/utilities@https://registry.npmjs.org/@cloudbase/utilities/-/utilities-2.20.3.tgz 0ms (cache hit)
507 http cache @cloudbase/types@https://registry.npmjs.org/@cloudbase/types/-/types-2.20.3.tgz 0ms (cache hit)
508 http cache web-streams-polyfill@https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-4.3.0.tgz 0ms (cache hit)
509 http cache web-streams-polyfill@https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-4.3.0.tgz 0ms (cache hit)
510 warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
511 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3332ms
512 silly audit report {}
513 info run @google/genai@2.8.0 preinstall node_modules/@google/genai echo 'preinstall: no-op'
514 info run @google/genai@2.8.0 preinstall { code: 0, signal: null }
515 info run core-js-pure@3.49.0 postinstall node_modules/core-js-pure node -e "try{require('./postinstall')}catch(e){}"
516 info run esbuild@0.25.12 postinstall node_modules/esbuild node install.js
517 info run core-js-pure@3.49.0 postinstall { code: 0, signal: null }
518 info run protobufjs@7.6.2 postinstall node_modules/protobufjs node scripts/postinstall
519 info run esbuild@0.25.12 postinstall { code: 0, signal: null }
520 info run esbuild@0.28.0 postinstall node_modules/tsx/node_modules/esbuild node install.js
521 info run protobufjs@7.6.2 postinstall { code: 0, signal: null }
522 info run esbuild@0.28.0 postinstall { code: 0, signal: null }
523 silly ADD node_modules/yargs-parser
524 silly ADD node_modules/yargs
525 silly ADD node_modules/yallist
526 silly ADD node_modules/y18n
527 silly ADD node_modules/ws
528 silly ADD node_modules/wrap-ansi
529 silly ADD node_modules/web-streams-polyfill
530 silly ADD node_modules/vite
531 silly ADD node_modules/vary
532 silly ADD node_modules/utils-merge
533 silly ADD node_modules/update-browserslist-db
534 silly ADD node_modules/unpipe
535 silly ADD node_modules/undici-types
536 silly ADD node_modules/undefsafe
537 silly ADD node_modules/typescript
538 silly ADD node_modules/type-is
539 silly ADD node_modules/tsx
540 silly ADD node_modules/tsx/node_modules/esbuild
541 silly ADD
542 silly ADD
543 silly ADD
544 silly ADD
545 silly ADD
546 silly ADD
547 silly ADD
548 silly ADD
549 silly ADD
550 silly ADD node_modules/tsx/node_modules/@esbuild/linux-x64
551 silly ADD
552 silly ADD
553 silly ADD
554 silly ADD
555 silly ADD
556 silly ADD
557 silly ADD
558 silly ADD
559 silly ADD
560 silly ADD
561 silly ADD
562 silly ADD
563 silly ADD
564 silly ADD
565 silly ADD
566 silly ADD
567 silly ADD node_modules/tslib
568 silly ADD node_modules/tree-kill
569 silly ADD node_modules/touch
570 silly ADD node_modules/toidentifier
571 silly ADD node_modules/to-regex-range
572 silly ADD node_modules/tinyglobby
573 silly ADD node_modules/text-encoding-shim
574 silly ADD node_modules/tapable
575 silly ADD node_modules/tailwindcss
576 silly ADD node_modules/supports-preserve-symlinks-flag
577 silly ADD node_modules/supports-color
578 silly ADD node_modules/strip-ansi
579 silly ADD node_modules/string-width
580 silly ADD node_modules/statuses
581 silly ADD node_modules/source-map-js
582 silly ADD node_modules/simple-update-notifier
583 silly ADD node_modules/simple-update-notifier/node_modules/semver
584 silly ADD node_modules/side-channel-weakmap
585 silly ADD node_modules/side-channel-map
586 silly ADD node_modules/side-channel-list
587 silly ADD node_modules/side-channel
588 silly ADD node_modules/shell-quote
589 silly ADD node_modules/setprototypeof
590 silly ADD node_modules/serve-static
591 silly ADD node_modules/send
592 silly ADD node_modules/send/node_modules/debug
593 silly ADD node_modules/send/node_modules/debug/node_modules/ms
594 silly ADD node_modules/semver
595 silly ADD node_modules/scheduler
596 silly ADD node_modules/safer-buffer
597 silly ADD node_modules/safe-buffer
598 silly ADD node_modules/rxjs
599 silly ADD node_modules/rollup
600 silly ADD node_modules/retry
601 silly ADD node_modules/resolve
602 silly ADD node_modules/readdirp
603 silly ADD node_modules/readdirp/node_modules/picomatch
604 silly ADD node_modules/react-refresh
605 silly ADD node_modules/react-dom
606 silly ADD node_modules/react
607 silly ADD node_modules/raw-body
608 silly ADD node_modules/range-parser
609 silly ADD node_modules/qs
610 silly ADD node_modules/pstree.remy
611 silly ADD node_modules/proxy-addr
612 silly ADD node_modules/protobufjs
613 silly ADD node_modules/postcss-value-parser
614 silly ADD node_modules/postcss
615 silly ADD node_modules/picomatch
616 silly ADD node_modules/picocolors
617 silly ADD node_modules/path-to-regexp
618 silly ADD node_modules/path-parse
619 silly ADD node_modules/parseurl
620 silly ADD node_modules/p-retry
621 silly ADD node_modules/on-finished
622 silly ADD node_modules/object-inspect
623 silly ADD node_modules/object-assign
624 silly ADD node_modules/normalize-path
625 silly ADD node_modules/nodemon
626 silly ADD node_modules/nodemon/node_modules/supports-color
627 silly ADD node_modules/nodemon/node_modules/semver
628 silly ADD node_modules/node-releases
629 silly ADD node_modules/node-fetch
630 silly ADD node_modules/node-domexception
631 silly ADD node_modules/negotiator
632 silly ADD node_modules/nanoid
633 silly ADD node_modules/ms
634 silly ADD node_modules/motion-utils
635 silly ADD node_modules/motion-dom
636 silly ADD node_modules/motion
637 silly ADD node_modules/minimatch
638 silly ADD node_modules/mime-types
639 silly ADD node_modules/mime-db
640 silly ADD node_modules/mime
641 silly ADD node_modules/methods
642 silly ADD node_modules/merge-descriptors
643 silly ADD node_modules/media-typer
644 silly ADD node_modules/math-intrinsics
645 silly ADD node_modules/magic-string
646 silly ADD node_modules/lucide-react
647 silly ADD node_modules/lru-cache
648 silly ADD node_modules/long
649 silly ADD node_modules/lodash
650 silly ADD
651 silly ADD
652 silly ADD node_modules/lightningcss-linux-x64-musl
653 silly ADD node_modules/lightningcss-linux-x64-gnu
654 silly ADD
655 silly ADD
656 silly ADD
657 silly ADD
658 silly ADD
659 silly ADD
660 silly ADD
661 silly ADD node_modules/lightningcss
662 silly ADD node_modules/jwt-decode
663 silly ADD node_modules/jws
664 silly ADD node_modules/jwa
665 silly ADD node_modules/json5
666 silly ADD node_modules/json-bigint
667 silly ADD node_modules/jsesc
668 silly ADD node_modules/js-tokens
669 silly ADD node_modules/jiti
670 silly ADD node_modules/is-reference
671 silly ADD node_modules/is-number
672 silly ADD node_modules/is-module
673 silly ADD node_modules/is-glob
674 silly ADD node_modules/is-extglob
675 silly ADD node_modules/is-core-module
676 silly ADD node_modules/is-binary-path
677 silly ADD node_modules/ipaddr.js
678 silly ADD node_modules/inherits
679 silly ADD node_modules/ignore-by-default
680 silly ADD node_modules/iconv-lite
681 silly ADD node_modules/https-proxy-agent
682 silly ADD node_modules/http-errors
683 silly ADD node_modules/hasown
684 silly ADD node_modules/has-symbols
685 silly ADD node_modules/has-flag
686 silly ADD node_modules/graceful-fs
687 silly ADD node_modules/gopd
688 silly ADD node_modules/google-logging-utils
689 silly ADD node_modules/google-auth-library
690 silly ADD node_modules/glob-parent
691 silly ADD node_modules/get-proto
692 silly ADD node_modules/get-intrinsic
693 silly ADD node_modules/get-east-asian-width
694 silly ADD node_modules/get-caller-file
695 silly ADD node_modules/gensync
696 silly ADD node_modules/gcp-metadata
697 silly ADD node_modules/gaxios
698 silly ADD node_modules/function-bind
699 silly ADD
700 silly ADD node_modules/fresh
701 silly ADD node_modules/framer-motion
702 silly ADD node_modules/fraction.js
703 silly ADD node_modules/forwarded
704 silly ADD node_modules/formdata-polyfill
705 silly ADD node_modules/finalhandler
706 silly ADD node_modules/finalhandler/node_modules/ms
707 silly ADD node_modules/finalhandler/node_modules/debug
708 silly ADD node_modules/fill-range
709 silly ADD node_modules/fetch-blob
710 silly ADD node_modules/fdir
711 silly ADD node_modules/extend
712 silly ADD node_modules/express
713 silly ADD node_modules/express/node_modules/ms
714 silly ADD node_modules/express/node_modules/debug
715 silly ADD node_modules/etag
716 silly ADD node_modules/estree-walker
717 silly ADD node_modules/escape-html
718 silly ADD node_modules/escalade
719 silly ADD node_modules/esbuild
720 silly ADD node_modules/es-object-atoms
721 silly ADD node_modules/es-errors
722 silly ADD node_modules/es-define-property
723 silly ADD node_modules/enhanced-resolve
724 silly ADD node_modules/encodeurl
725 silly ADD node_modules/emoji-regex
726 silly ADD node_modules/electron-to-chromium
727 silly ADD node_modules/ee-first
728 silly ADD node_modules/ecdsa-sig-formatter
729 silly ADD node_modules/dunder-proto
730 silly ADD node_modules/dotenv
731 silly ADD node_modules/detect-libc
732 silly ADD node_modules/destroy
733 silly ADD node_modules/depd
734 silly ADD node_modules/deepmerge
735 silly ADD node_modules/debug
736 silly ADD node_modules/data-uri-to-buffer
737 silly ADD node_modules/cors
738 silly ADD node_modules/core-js-pure
739 silly ADD node_modules/cookie-signature
740 silly ADD node_modules/cookie
741 silly ADD node_modules/convert-source-map
742 silly ADD node_modules/content-type
743 silly ADD node_modules/content-disposition
744 silly ADD node_modules/concurrently
745 silly ADD node_modules/commondir
746 silly ADD node_modules/cliui
747 silly ADD node_modules/chokidar
748 silly ADD node_modules/chalk
749 silly ADD node_modules/caniuse-lite
750 silly ADD node_modules/call-bound
751 silly ADD node_modules/call-bind-apply-helpers
752 silly ADD node_modules/bytes
753 silly ADD node_modules/buffer-equal-constant-time
754 silly ADD node_modules/bson
755 silly ADD node_modules/browserslist
756 silly ADD node_modules/braces
757 silly ADD node_modules/brace-expansion
758 silly ADD node_modules/body-parser
759 silly ADD node_modules/body-parser/node_modules/ms
760 silly ADD node_modules/body-parser/node_modules/debug
761 silly ADD node_modules/binary-extensions
762 silly ADD node_modules/bignumber.js
763 silly ADD node_modules/baseline-browser-mapping
764 silly ADD node_modules/base64-js
765 silly ADD node_modules/balanced-match
766 silly ADD node_modules/autoprefixer
767 silly ADD node_modules/array-flatten
768 silly ADD node_modules/anymatch
769 silly ADD node_modules/anymatch/node_modules/picomatch
770 silly ADD node_modules/ansi-styles
771 silly ADD node_modules/ansi-regex
772 silly ADD node_modules/agent-base
773 silly ADD node_modules/accepts
774 silly ADD node_modules/@vitejs/plugin-react
775 silly ADD node_modules/@types/serve-static
776 silly ADD node_modules/@types/serve-static/node_modules/@types/send
777 silly ADD node_modules/@types/send
778 silly ADD node_modules/@types/retry
779 silly ADD node_modules/@types/resolve
780 silly ADD node_modules/@types/range-parser
781 silly ADD node_modules/@types/qs
782 silly ADD node_modules/@types/node
783 silly ADD node_modules/@types/mime
784 silly ADD node_modules/@types/http-errors
785 silly ADD node_modules/@types/express-serve-static-core
786 silly ADD node_modules/@types/express
787 silly ADD node_modules/@types/estree
788 silly ADD node_modules/@types/connect
789 silly ADD node_modules/@types/body-parser
790 silly ADD node_modules/@types/babel__traverse
791 silly ADD node_modules/@types/babel__template
792 silly ADD node_modules/@types/babel__generator
793 silly ADD node_modules/@types/babel__core
794 silly ADD node_modules/@tailwindcss/vite
795 silly ADD
796 silly ADD
797 silly ADD
798 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
799 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
800 silly ADD
801 silly ADD
802 silly ADD
803 silly ADD
804 silly ADD
805 silly ADD
806 silly ADD
807 silly ADD node_modules/@tailwindcss/oxide
808 silly ADD node_modules/@tailwindcss/node
809 silly ADD
810 silly ADD
811 silly ADD
812 silly ADD
813 silly ADD
814 silly ADD
815 silly ADD node_modules/@rollup/rollup-linux-x64-musl
816 silly ADD node_modules/@rollup/rollup-linux-x64-gnu
817 silly ADD
818 silly ADD
819 silly ADD
820 silly ADD
821 silly ADD
822 silly ADD
823 silly ADD
824 silly ADD
825 silly ADD
826 silly ADD
827 silly ADD
828 silly ADD
829 silly ADD
830 silly ADD
831 silly ADD
832 silly ADD
833 silly ADD
834 silly ADD node_modules/@rollup/pluginutils
835 silly ADD node_modules/@rollup/plugin-node-resolve
836 silly ADD node_modules/@rollup/plugin-commonjs
837 silly ADD node_modules/@rolldown/pluginutils
838 silly ADD node_modules/@protobufjs/utf8
839 silly ADD node_modules/@protobufjs/pool
840 silly ADD node_modules/@protobufjs/path
841 silly ADD node_modules/@protobufjs/inquire
842 silly ADD node_modules/@protobufjs/float
843 silly ADD node_modules/@protobufjs/fetch
844 silly ADD node_modules/@protobufjs/eventemitter
845 silly ADD node_modules/@protobufjs/codegen
846 silly ADD node_modules/@protobufjs/base64
847 silly ADD node_modules/@protobufjs/aspromise
848 silly ADD node_modules/@mattiasbuelens/web-streams-adapter
849 silly ADD node_modules/@jridgewell/trace-mapping
850 silly ADD node_modules/@jridgewell/sourcemap-codec
851 silly ADD node_modules/@jridgewell/resolve-uri
852 silly ADD node_modules/@jridgewell/remapping
853 silly ADD node_modules/@jridgewell/gen-mapping
854 silly ADD node_modules/@google/genai
855 silly ADD
856 silly ADD
857 silly ADD
858 silly ADD
859 silly ADD
860 silly ADD
861 silly ADD
862 silly ADD
863 silly ADD
864 silly ADD node_modules/@esbuild/linux-x64
865 silly ADD
866 silly ADD
867 silly ADD
868 silly ADD
869 silly ADD
870 silly ADD
871 silly ADD
872 silly ADD
873 silly ADD
874 silly ADD
875 silly ADD
876 silly ADD
877 silly ADD
878 silly ADD
879 silly ADD
880 silly ADD
881 silly ADD node_modules/@cloudbase/wx-cloud-client-sdk
882 silly ADD node_modules/@cloudbase/utilities
883 silly ADD node_modules/@cloudbase/types
884 silly ADD node_modules/@cloudbase/storage
885 silly ADD node_modules/@cloudbase/realtime
886 silly ADD node_modules/@cloudbase/oauth
887 silly ADD node_modules/@cloudbase/mysql
888 silly ADD node_modules/@cloudbase/mysql/node_modules/@cloudbase/wx-cloud-client-sdk
889 silly ADD node_modules/@cloudbase/mysql/node_modules/@cloudbase/utilities
890 silly ADD node_modules/@cloudbase/mysql/node_modules/@cloudbase/types
891 silly ADD node_modules/@cloudbase/model
892 silly ADD node_modules/@cloudbase/js-sdk
893 silly ADD node_modules/@cloudbase/functions
894 silly ADD node_modules/@cloudbase/database
895 silly ADD node_modules/@cloudbase/cloudrun
896 silly ADD node_modules/@cloudbase/auth
897 silly ADD node_modules/@cloudbase/app
898 silly ADD node_modules/@cloudbase/apis
899 silly ADD node_modules/@cloudbase/analytics
900 silly ADD node_modules/@cloudbase/ai
901 silly ADD node_modules/@cloudbase/ai/node_modules/web-streams-polyfill
902 silly ADD node_modules/@cloudbase/adapter-wx_mp
903 silly ADD node_modules/@cloudbase/adapter-wx_mp/node_modules/web-streams-polyfill
904 silly ADD node_modules/@cloudbase/adapter-interface
905 silly ADD node_modules/@babel/types
906 silly ADD node_modules/@babel/traverse
907 silly ADD node_modules/@babel/template
908 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
909 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
910 silly ADD node_modules/@babel/parser
911 silly ADD node_modules/@babel/helpers
912 silly ADD node_modules/@babel/helper-validator-option
913 silly ADD node_modules/@babel/helper-validator-identifier
914 silly ADD node_modules/@babel/helper-string-parser
915 silly ADD node_modules/@babel/helper-plugin-utils
916 silly ADD node_modules/@babel/helper-module-transforms
917 silly ADD node_modules/@babel/helper-module-imports
918 silly ADD node_modules/@babel/helper-globals
919 silly ADD node_modules/@babel/helper-compilation-targets
920 silly ADD node_modules/@babel/generator
921 silly ADD node_modules/@babel/core
922 silly ADD node_modules/@babel/compat-data
923 silly ADD node_modules/@babel/code-frame
924 verbose cwd /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae
925 verbose os Linux 5.4.119-19-0009-03_2.0.1-00029-gee3a514c359c
926 verbose node v22.22.2
927 verbose npm  v10.9.7
928 verbose exit 0
929 info ok
